/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.0
[1;33mW[0m [1;33mload_onnx: If you don't need to crop the model, don't set 'inputs'/'input_size_list'/'outputs'![0m

I Loading :   0%|                                                           | 0/178 [00:00<?, ?it/s]
I Loading : 100%|███████████████████████████████████████████████| 178/178 [00:00<00:00, 6973.46it/s]
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 7![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 7![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 8![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 8![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 11![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 11![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 12![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 12![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 15![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 15![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 16![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 16![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 19![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 19![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 20![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 20![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 23![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 23![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 24![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 24![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 27![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 27![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 28![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 28![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 31![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 31![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 32![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 32![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 35![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 35![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 36![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 36![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 39![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 39![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 40![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 40![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 43![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 43![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 44![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 44![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 47![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 47![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 48![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 48![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 51![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 51![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 52![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 52![0m
[1;33mW[0m [1;33mbuild: These outputs ['audio'] of model are constants, remove it from RKNN model!
                 Therefore, in the post-processing, these constants can not be obtained from the outputs of inference,
                 And the user can obtain it from ['audio.npy'] in the current directory![0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_39_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_74_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_109_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_144_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_181_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_216_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_253_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_288_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_325_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_360_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_395_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m

I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 145.17it/s]
