/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.0
[1;33mW[0m [1;33mload_onnx: If you don't need to crop the model, don't set 'inputs'/'input_size_list'/'outputs'![0m

I Loading :   0%|                                                           | 0/178 [00:00<?, ?it/s]
I Loading : 100%|███████████████████████████████████████████████| 178/178 [00:00<00:00, 3171.48it/s]
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 7![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 7![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 8![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 8![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 11![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 11![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 12![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 12![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 15![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 15![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 16![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 16![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 19![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 19![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 20![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 20![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 23![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 23![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 24![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 24![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 27![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 27![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 28![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 28![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 31![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 31![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 32![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 32![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 35![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 35![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 36![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 36![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 39![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 39![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 40![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 40![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 43![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 43![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 44![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 44![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 47![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 47![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 48![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 48![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 51![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 51![0m
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 52![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 52![0m
[1;33mW[0m [1;33mbuild: These outputs ['audio'] of model are constants, remove it from RKNN model!
                 Therefore, in the post-processing, these constants can not be obtained from the outputs of inference,
                 And the user can obtain it from ['audio.npy'] in the current directory![0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_39_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_74_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_109_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_144_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_181_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_216_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_253_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_288_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_325_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_360_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m
[1;33mW[0m [1;33mbuild: For tensor ['/Constant_395_output_0'], the value smaller than -3e+38 has been corrected to -10000. Set opt_level to 2 or lower to disable this correction.[0m

I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 217.87it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 205.52it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 199.44it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 176.54it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 168.51it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 164.41it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 149.22it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 143.55it/s]
I OpFusing 0:   1%|▍                                               | 1/100 [00:00<00:00, 140.53it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 258.52it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 250.53it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 246.27it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 228.73it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 222.13it/s]
I OpFusing 0:   2%|▉                                               | 2/100 [00:00<00:00, 218.72it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 307.51it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 299.71it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 295.56it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 277.89it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 270.40it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 266.69it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 252.23it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 247.09it/s]
I OpFusing 0:   3%|█▍                                              | 3/100 [00:00<00:00, 244.32it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 309.85it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 304.04it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 300.91it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 287.96it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 283.11it/s]
I OpFusing 0:   4%|█▉                                              | 4/100 [00:00<00:00, 279.95it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 335.59it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 330.09it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 327.13it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 314.18it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 306.97it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 303.94it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 292.85it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 288.69it/s]
I OpFusing 0:   5%|██▍                                             | 5/100 [00:00<00:00, 286.07it/s]
I OpFusing 0:   6%|██▉                                             | 6/100 [00:00<00:00, 331.23it/s]
